2.73 (h),State-wise Projected Cost of Production (A2+FL) for Sugarcane,136,3.22(a),State-wise Weather Based Crop Insurance Scheme (WBCIS)- Cumulative upto Rabi 2015-16,172,5.6,Irrigated and Un-Irrigated Area by Size Classes under different Crops,206,S.No.,Indicator,Year,Unit,Value,Unnamed: 5,Unnamed: 0,(2011-12) Prices (Second Advance Estimates),Unnamed: 2,Unnamed: 3,Unnamed: 4,"State/
Union-
Territory/
Year","Geogra-
phical 
Area","Reporting Forest
area for
land
utilisation
statistics","Land not
available
for 
cultivation","Other uncultivated land excluding 
Fallow Land",Unnamed: 6,Unnamed: 7,Fallow Land,Unnamed: 9,Unnamed: 10,"Net area
sown","Total 
cropped
area","Agri. Land/ Cropping
Cultivable Intensity
Land/
Culturable
land/
Arable
land/","(Col-14/ 
Col-
13*100)","Size Group (Ha)  
PACS
Short Term
Medium Term
Long Term","PLDB/ SLDB 
Short Term
Medium Term
Long Term","CBB
Short Term
Medium Term
Long Term","RRBB
Short Term
Medium Term
Long Term","Amount of Institutional Credit Taken 
Short Term 
Medium Term 
Long Term 
Total
Size Group (Ha)
Loans 
Loans 
Loans","Short Term Loans
Value of the 
Value of the 
Given in Cash 
Total
Quantity of 
Quantity of 
Fertilizer Given  
Other Inputs",S. No.,AERC/ AERU,Hyperlink,Crop Type/Crop                                 No. of Experiments Planned,S.NO. METEOROLOGICAL,Unnamed: 1,TOTAL RAINFALL IN  WINTER-2022,TOTAL RAINFALL IN PRE-MONSOON-2022,TOTAL RAINFALL IN MONSOON-2022,TOTAL RAINFALL IN  POST-MONSOON-2022,Unnamed: 12,Unnamed: 13,"TOTAL RAINFALL IN YEAR 2022 (JAN. TO 
DEC.)",Unnamed: 15,Unnamed: 16,CONTENTS,2,"Production, Trade and Prices",23,2.20(a),Jute & Mesta - All India,60,2.51(b),Tomato – Major States,100
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"Food Security, Subsidy and Factors of Production",137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.1(a),"State-wise Procurement of Rice and Wheat in major Rice and Wheat producing States 
(According to marketing year)",138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.1(b),State-wise Procurement of Nutri/Coarse Grains in Major Producing States,139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.2,"State wise procurement details of pulses, oilseeds & Copra procured at MSP under PSS since 
(2017-18) as on 19.02.2023",140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.3,Procurement of Pulses (Domestic) under Price Stabilization Fund  (PSF),141.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.4,State wise Cotton Purchases by Cotton Corporation of India,142.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.5,State-wise Procurement of Raw Jute,143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6,Per Capita Net Availability of Foodgrains (Per Annum) in India,144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.7,Per Capita Availability of Certain Important Articles of Consumption,145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.8(a),Trends in percentage composition of Consumer Expenditure since 1993-94,146.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.8(b),Per capita Consumption of Different Commodities,147.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.9(a),Stock of Foodgrains in the Central Pool,149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.9(b),Existing Foodgrains Buffer Stock Norms for the Central Pool,149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.10,Consumption and Stock of Raw Jute,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.11(a),State-wise Storage capacity,151.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.11(b),State-wise Cold Storage capacity,152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
